"Month","Category Group/Category","Category Group","Category","Budgeted","Activity","Available"
"Jan 2021","Debt Payments: 401K Loan $1139.19","Debt Payments","401K Loan $1139.19",$0.00,$0.00,$0.00
"Jan 2021","Debt Payments: HELOC Interest $350","Debt Payments","HELOC Interest $350",$300.00,$0.00,$300.00
"Jan 2021","Debt Payments: IRS 2018 $350","Debt Payments","IRS 2018 $350",$350.00,-$350.00,$0.00
"Jan 2021","Rental Business Expenses: Mortgage $2421.06","Rental Business Expenses","Mortgage $2421.06",$2421.06,-$2421.06,$0.00
"Jan 2021","Rental Business Expenses: Natural Gas $242","Rental Business Expenses","Natural Gas $242",$180.00,-$270.00,-$90.00
"Jan 2021","Rental Business Expenses: Electric Grid $165","Rental Business Expenses","Electric Grid $165",$180.00,-$583.25,-$403.25
"Jan 2021","Rental Business Expenses: Electric Solar $70","Rental Business Expenses","Electric Solar $70",$60.00,-$45.31,$14.69
"Jan 2021","Rental Business Expenses: Water $215","Rental Business Expenses","Water $215",$175.00,-$606.54,-$431.54
"Jan 2021","Rental Business Expenses: Home Maintenance $300","Rental Business Expenses","Home Maintenance $300",$0.00,-$26.79,-$26.79
"Jan 2021","Consulting Business Expenses: Github","Consulting Business Expenses","Github",$0.00,-$4.00,-$4.00
"Jan 2021","Consulting Business Expenses: SSDNodes Servers","Consulting Business Expenses","SSDNodes Servers",$0.00,-$267.00,-$267.00
"Jan 2021","Consulting Business Expenses: Calendly","Consulting Business Expenses","Calendly",$0.00,-$10.63,-$10.63
"Jan 2021","Consulting Business Expenses: Scaleway Servers","Consulting Business Expenses","Scaleway Servers",$0.00,-$6.86,-$6.86
"Jan 2021","Consulting Business Expenses: w3c.social","Consulting Business Expenses","w3c.social",$0.00,-$17.23,-$17.23
"Jan 2021","Consulting Business Expenses: Invoicing","Consulting Business Expenses","Invoicing",$0.00,-$5.00,-$5.00
"Jan 2021","Consulting Business Expenses: Digital Ocean","Consulting Business Expenses","Digital Ocean",$20.00,-$174.85,-$154.85
"Jan 2021","Consulting Business Expenses: Domain.com Domains","Consulting Business Expenses","Domain.com Domains",$20.00,$0.00,$20.00
"Jan 2021","Consulting Business Expenses: Godaddy Domains","Consulting Business Expenses","Godaddy Domains",$20.00,-$180.03,-$160.03
"Jan 2021","Consulting Business Expenses: Wordpress","Consulting Business Expenses","Wordpress",$5.00,$0.00,$5.00
"Jan 2021","Consulting Business Expenses: Ionos hawke.org","Consulting Business Expenses","Ionos hawke.org",$15.00,$0.00,$15.00
"Jan 2021","Consulting Business Expenses: Zoom $12","Consulting Business Expenses","Zoom $12",$12.00,$0.00,$12.00
